SystemTime, ADC, 
1654800056.2529294, 0, 
1654800056.2650197, 0, 
1654800056.2778533, 1, 
1654800056.281828, 1, 
1654800056.2946339, 1, 
1654800056.307743, 0, 
1654800056.3201995, 0, 
1654800056.333262, 0, 
1654800056.3459165, 1, 
1654800056.3589559, 1, 
1654800056.371797, 0, 
1654800056.384023, 0, 
1654800056.3971531, 1, 
1654800056.400401, 0, 
1654800056.4123554, 1, 
1654800056.4241927, 1, 
1654800056.435745, 0, 
1654800056.4478705, 0, 
1654800056.4594116, 1, 
1654800056.4709296, 0, 
1654800056.4829051, 0, 
1654800056.4956105, 0, 
1654800056.5095234, 1, 
1654800056.5136929, 2, 
1654800056.526749, 0, 
1654800056.540394, 0, 
1654800056.5542254, 0, 
1654800056.5671268, 0, 
1654800056.5804644, 0, 
1654800056.5938635, 1, 
1654800056.6063938, 0, 
1654800056.6203249, 0, 
1654800056.6324286, 0, 
1654800056.6355844, 0, 
1654800056.6477132, 1, 
1654800056.6602218, 1, 
1654800056.673162, 0, 
1654800056.686024, 0, 
1654800056.6984499, 1, 
1654800056.7112584, 1, 
1654800056.7235796, 0, 
1654800056.7363293, 0, 
1654800056.7512577, 0, 
SystemTime, ADC, 
1654800055.086692, 0, 
1654800055.1024256, 0, 
1654800055.1156352, 0, 
1654800055.1286995, 2, 
1654800055.1425219, 1, 
1654800055.1566203, 0, 
1654800055.1705093, 0, 
1654800055.1845214, 0, 
1654800055.198103, 0, 
1654800055.2117114, 0, 
1654800055.2160347, 0, 
1654800055.2301383, 0, 
1654800055.2437973, 1, 
1654800055.2562258, 0, 
1654800055.2690978, 0, 
1654800055.2817724, 0, 
1654800055.29578, 1, 
1654800055.3087935, 1, 
1654800055.322265, 0, 
1654800055.3354065, 0, 
1654800055.3384328, 0, 
1654800055.350971, 0, 
1654800055.36395, 0, 
1654800055.3764489, 0, 
1654800055.3891158, 0, 
1654800055.401939, 0, 
1654800055.413907, 0, 
1654800055.4253826, 1, 
1654800055.4370515, 0, 
1654800055.4513237, 0, 
1654800055.453235, 0, 
1654800055.468721, 0, 
1654800055.4799993, 0, 
1654800055.49194, 1, 
1654800055.50441, 0, 
1654800055.516741, 0, 
1654800055.5298417, 1, 
1654800055.5418534, 1, 
1654800055.5545058, 0, 
1654800055.566686, 1, 
1654800055.5717587, 0, 
1654800055.5837758, 0, 
1654800055.5961204, 1, 
1654800055.609362, 1, 
1654800055.6217792, 0, 
1654800055.6339011, 0, 
1654800055.6467125, 0, 
1654800055.659379, 1, 
1654800055.6713507, 0, 
1654800055.683464, 0, 
1654800055.6863954, 0, 
1654800055.6995797, 0, 
1654800055.7120526, 1, 
1654800055.7239442, 0, 
1654800055.7365105, 0, 
1654800055.7487152, 0, 
1654800055.761096, 1, 
1654800055.7745526, 1, 
1654800055.78657, 0, 
1654800055.7992656, 0, 
1654800055.8030863, 0, 
1654800055.8167582, 0, 
1654800055.8291097, 0, 
1654800055.8417401, 0, 
1654800055.8537872, 0, 
1654800055.865852, 0, 
1654800055.878371, 1, 
1654800055.892139, 1, 
1654800055.9054096, 0, 
1654800055.9187582, 0, 
1654800055.9228377, 0, 
1654800055.9353242, 0, 
1654800055.9477894, 1, 
1654800055.9603977, 1, 
1654800055.9735126, 0, 
1654800055.986144, 0, 
1654800055.9990566, 0, 
1654800056.0113125, 1, 
1654800056.0238667, 0, 
1654800056.0367758, 0, 
1654800056.0436063, 1, 
1654800056.0561407, 0, 
1654800056.0688689, 0, 
1654800056.0820062, 0, 
1654800056.0951848, 1, 
1654800056.107589, 1, 
1654800056.120068, 0, 
1654800056.1325307, 0, 
1654800056.1452236, 1, 
1654800056.1588614, 1, 
1654800056.1622438, 1, 
1654800056.175546, 1, 
1654800056.1887832, 0, 
1654800056.2023523, 0, 
1654800056.2146118, 1, 
1654800056.2281184, 1, 
1654800056.2406816, 1, 
1654800056.2529294, 0, 
1654800056.2650197, 0, 
1654800056.2778533, 1, 
1654800056.281828, 1, 
1654800056.2946339, 1, 
1654800056.307743, 0, 
1654800056.3201995, 0, 
1654800056.333262, 0, 
1654800056.3459165, 1, 
1654800056.3589559, 1, 
1654800056.371797, 0, 
1654800056.384023, 0, 
1654800056.3971531, 1, 
1654800056.400401, 0, 
1654800056.4123554, 1, 
1654800056.4241927, 1, 
1654800056.435745, 0, 
1654800056.4478705, 0, 
1654800056.4594116, 1, 
1654800056.4709296, 0, 
1654800056.4829051, 0, 
1654800056.4956105, 0, 
1654800056.5095234, 1, 
1654800056.5136929, 2, 
1654800056.526749, 0, 
1654800056.540394, 0, 
1654800056.5542254, 0, 
1654800056.5671268, 0, 
1654800056.5804644, 0, 
1654800056.5938635, 1, 
1654800056.6063938, 0, 
1654800056.6203249, 0, 
1654800056.6324286, 0, 
1654800056.6355844, 0, 
1654800056.6477132, 1, 
1654800056.6602218, 1, 
1654800056.673162, 0, 
1654800056.686024, 0, 
1654800056.6984499, 1, 
1654800056.7112584, 1, 
1654800056.7235796, 0, 
1654800056.7363293, 0, 
1654800056.7512577, 0, 
1654800056.7563603, 0, 
1654800056.7686415, 0, 
1654800056.7815113, 1, 
1654800056.7955306, 1, 
1654800056.807941, 1, 
1654800056.82111, 0, 
1654800056.8335476, 0, 
1654800056.8457932, 1, 
1654800056.85842, 1, 
1654800056.8711438, 0, 
SystemTime, ADC, 
1654800055.086692, 0, 
1654800055.1024256, 0, 
1654800055.1156352, 0, 
1654800055.1286995, 2, 
1654800055.1425219, 1, 
1654800055.1566203, 0, 
1654800055.1705093, 0, 
1654800055.1845214, 0, 
1654800055.198103, 0, 
1654800055.2117114, 0, 
1654800055.2160347, 0, 
1654800055.2301383, 0, 
1654800055.2437973, 1, 
1654800055.2562258, 0, 
1654800055.2690978, 0, 
1654800055.2817724, 0, 
1654800055.29578, 1, 
1654800055.3087935, 1, 
1654800055.322265, 0, 
1654800055.3354065, 0, 
1654800055.3384328, 0, 
1654800055.350971, 0, 
1654800055.36395, 0, 
1654800055.3764489, 0, 
1654800055.3891158, 0, 
1654800055.401939, 0, 
1654800055.413907, 0, 
1654800055.4253826, 1, 
1654800055.4370515, 0, 
1654800055.4513237, 0, 
1654800055.453235, 0, 
1654800055.468721, 0, 
1654800055.4799993, 0, 
1654800055.49194, 1, 
1654800055.50441, 0, 
1654800055.516741, 0, 
1654800055.5298417, 1, 
1654800055.5418534, 1, 
1654800055.5545058, 0, 
1654800055.566686, 1, 
1654800055.5717587, 0, 
1654800055.5837758, 0, 
1654800055.5961204, 1, 
1654800055.609362, 1, 
1654800055.6217792, 0, 
1654800055.6339011, 0, 
1654800055.6467125, 0, 
1654800055.659379, 1, 
1654800055.6713507, 0, 
1654800055.683464, 0, 
1654800055.6863954, 0, 
1654800055.6995797, 0, 
1654800055.7120526, 1, 
1654800055.7239442, 0, 
1654800055.7365105, 0, 
1654800055.7487152, 0, 
1654800055.761096, 1, 
1654800055.7745526, 1, 
1654800055.78657, 0, 
1654800055.7992656, 0, 
1654800055.8030863, 0, 
1654800055.8167582, 0, 
1654800055.8291097, 0, 
1654800055.8417401, 0, 
1654800055.8537872, 0, 
1654800055.865852, 0, 
1654800055.878371, 1, 
1654800055.892139, 1, 
1654800055.9054096, 0, 
1654800055.9187582, 0, 
1654800055.9228377, 0, 
1654800055.9353242, 0, 
1654800055.9477894, 1, 
1654800055.9603977, 1, 
1654800055.9735126, 0, 
1654800055.986144, 0, 
1654800055.9990566, 0, 
1654800056.0113125, 1, 
1654800056.0238667, 0, 
1654800056.0367758, 0, 
1654800056.0436063, 1, 
1654800056.0561407, 0, 
1654800056.0688689, 0, 
1654800056.0820062, 0, 
1654800056.0951848, 1, 
1654800056.107589, 1, 
1654800056.120068, 0, 
1654800056.1325307, 0, 
1654800056.1452236, 1, 
1654800056.1588614, 1, 
1654800056.1622438, 1, 
1654800056.175546, 1, 
1654800056.1887832, 0, 
1654800056.2023523, 0, 
1654800056.2146118, 1, 
1654800056.2281184, 1, 
1654800056.2406816, 1, 
1654800056.2529294, 0, 
1654800056.2650197, 0, 
1654800056.2778533, 1, 
1654800056.281828, 1, 
1654800056.2946339, 1, 
1654800056.307743, 0, 
1654800056.3201995, 0, 
1654800056.333262, 0, 
1654800056.3459165, 1, 
1654800056.3589559, 1, 
1654800056.371797, 0, 
1654800056.384023, 0, 
1654800056.3971531, 1, 
1654800056.400401, 0, 
1654800056.4123554, 1, 
1654800056.4241927, 1, 
1654800056.435745, 0, 
1654800056.4478705, 0, 
1654800056.4594116, 1, 
1654800056.4709296, 0, 
1654800056.4829051, 0, 
1654800056.4956105, 0, 
1654800056.5095234, 1, 
1654800056.5136929, 2, 
1654800056.526749, 0, 
1654800056.540394, 0, 
1654800056.5542254, 0, 
1654800056.5671268, 0, 
1654800056.5804644, 0, 
1654800056.5938635, 1, 
1654800056.6063938, 0, 
1654800056.6203249, 0, 
1654800056.6324286, 0, 
1654800056.6355844, 0, 
1654800056.6477132, 1, 
1654800056.6602218, 1, 
1654800056.673162, 0, 
1654800056.686024, 0, 
1654800056.6984499, 1, 
1654800056.7112584, 1, 
1654800056.7235796, 0, 
1654800056.7363293, 0, 
1654800056.7512577, 0, 
1654800056.7563603, 0, 
1654800056.7686415, 0, 
1654800056.7815113, 1, 
1654800056.7955306, 1, 
1654800056.807941, 1, 
1654800056.82111, 0, 
1654800056.8335476, 0, 
1654800056.8457932, 1, 
1654800056.85842, 1, 
1654800056.8711438, 0, 
1654800056.874777, 0, 
1654800056.8873773, 0, 
1654800056.9005399, 0, 
1654800056.9132397, 1, 
1654800056.9265094, 1, 
1654800056.9399486, 0, 
1654800056.952983, 0, 
1654800056.965471, 0, 
1654800056.978234, 1, 
1654800056.9907904, 0, 
SystemTime, ADC, 
1654800055.086692, 0, 
1654800055.1024256, 0, 
1654800055.1156352, 0, 
1654800055.1286995, 2, 
1654800055.1425219, 1, 
1654800055.1566203, 0, 
1654800055.1705093, 0, 
1654800055.1845214, 0, 
1654800055.198103, 0, 
1654800055.2117114, 0, 
1654800055.2160347, 0, 
1654800055.2301383, 0, 
1654800055.2437973, 1, 
1654800055.2562258, 0, 
1654800055.2690978, 0, 
1654800055.2817724, 0, 
1654800055.29578, 1, 
1654800055.3087935, 1, 
1654800055.322265, 0, 
1654800055.3354065, 0, 
1654800055.3384328, 0, 
1654800055.350971, 0, 
1654800055.36395, 0, 
1654800055.3764489, 0, 
1654800055.3891158, 0, 
1654800055.401939, 0, 
1654800055.413907, 0, 
1654800055.4253826, 1, 
1654800055.4370515, 0, 
1654800055.4513237, 0, 
1654800055.453235, 0, 
1654800055.468721, 0, 
1654800055.4799993, 0, 
1654800055.49194, 1, 
1654800055.50441, 0, 
1654800055.516741, 0, 
1654800055.5298417, 1, 
1654800055.5418534, 1, 
1654800055.5545058, 0, 
1654800055.566686, 1, 
1654800055.5717587, 0, 
1654800055.5837758, 0, 
1654800055.5961204, 1, 
1654800055.609362, 1, 
1654800055.6217792, 0, 
1654800055.6339011, 0, 
1654800055.6467125, 0, 
1654800055.659379, 1, 
1654800055.6713507, 0, 
1654800055.683464, 0, 
1654800055.6863954, 0, 
1654800055.6995797, 0, 
1654800055.7120526, 1, 
1654800055.7239442, 0, 
1654800055.7365105, 0, 
1654800055.7487152, 0, 
1654800055.761096, 1, 
1654800055.7745526, 1, 
1654800055.78657, 0, 
1654800055.7992656, 0, 
1654800055.8030863, 0, 
1654800055.8167582, 0, 
1654800055.8291097, 0, 
1654800055.8417401, 0, 
1654800055.8537872, 0, 
1654800055.865852, 0, 
1654800055.878371, 1, 
1654800055.892139, 1, 
1654800055.9054096, 0, 
1654800055.9187582, 0, 
1654800055.9228377, 0, 
1654800055.9353242, 0, 
1654800055.9477894, 1, 
1654800055.9603977, 1, 
1654800055.9735126, 0, 
1654800055.986144, 0, 
1654800055.9990566, 0, 
1654800056.0113125, 1, 
1654800056.0238667, 0, 
1654800056.0367758, 0, 
1654800056.0436063, 1, 
1654800056.0561407, 0, 
1654800056.0688689, 0, 
1654800056.0820062, 0, 
1654800056.0951848, 1, 
1654800056.107589, 1, 
1654800056.120068, 0, 
1654800056.1325307, 0, 
1654800056.1452236, 1, 
1654800056.1588614, 1, 
1654800056.1622438, 1, 
1654800056.175546, 1, 
1654800056.1887832, 0, 
1654800056.2023523, 0, 
1654800056.2146118, 1, 
1654800056.2281184, 1, 
1654800056.2406816, 1, 
1654800056.2529294, 0, 
1654800056.2650197, 0, 
1654800056.2778533, 1, 
1654800056.281828, 1, 
1654800056.2946339, 1, 
1654800056.307743, 0, 
1654800056.3201995, 0, 
1654800056.333262, 0, 
1654800056.3459165, 1, 
1654800056.3589559, 1, 
1654800056.371797, 0, 
1654800056.384023, 0, 
1654800056.3971531, 1, 
1654800056.400401, 0, 
1654800056.4123554, 1, 
1654800056.4241927, 1, 
1654800056.435745, 0, 
1654800056.4478705, 0, 
1654800056.4594116, 1, 
1654800056.4709296, 0, 
1654800056.4829051, 0, 
1654800056.4956105, 0, 
1654800056.5095234, 1, 
1654800056.5136929, 2, 
1654800056.526749, 0, 
1654800056.540394, 0, 
1654800056.5542254, 0, 
1654800056.5671268, 0, 
1654800056.5804644, 0, 
1654800056.5938635, 1, 
1654800056.6063938, 0, 
1654800056.6203249, 0, 
1654800056.6324286, 0, 
1654800056.6355844, 0, 
1654800056.6477132, 1, 
1654800056.6602218, 1, 
1654800056.673162, 0, 
1654800056.686024, 0, 
1654800056.6984499, 1, 
1654800056.7112584, 1, 
1654800056.7235796, 0, 
1654800056.7363293, 0, 
1654800056.7512577, 0, 
1654800056.7563603, 0, 
1654800056.7686415, 0, 
1654800056.7815113, 1, 
1654800056.7955306, 1, 
1654800056.807941, 1, 
1654800056.82111, 0, 
1654800056.8335476, 0, 
1654800056.8457932, 1, 
1654800056.85842, 1, 
1654800056.8711438, 0, 
1654800056.874777, 0, 
1654800056.8873773, 0, 
1654800056.9005399, 0, 
1654800056.9132397, 1, 
1654800056.9265094, 1, 
1654800056.9399486, 0, 
1654800056.952983, 0, 
1654800056.965471, 0, 
1654800056.978234, 1, 
1654800056.9907904, 0, 
1654800056.9940724, 1, 
1654800057.0061347, 0, 
1654800057.0224655, 0, 
1654800057.0345862, 0, 
1654800057.0471816, 1, 
1654800057.061276, 1, 
1654800057.0739431, 0, 
1654800057.0861797, 0, 
1654800057.099445, 0, 
1654800057.1121745, 1, 
SystemTime, ADC, 
1654800055.086692, 0, 
1654800055.1024256, 0, 
1654800055.1156352, 0, 
1654800055.1286995, 2, 
1654800055.1425219, 1, 
1654800055.1566203, 0, 
1654800055.1705093, 0, 
1654800055.1845214, 0, 
1654800055.198103, 0, 
1654800055.2117114, 0, 
1654800055.2160347, 0, 
1654800055.2301383, 0, 
1654800055.2437973, 1, 
1654800055.2562258, 0, 
1654800055.2690978, 0, 
1654800055.2817724, 0, 
1654800055.29578, 1, 
1654800055.3087935, 1, 
1654800055.322265, 0, 
1654800055.3354065, 0, 
1654800055.3384328, 0, 
1654800055.350971, 0, 
1654800055.36395, 0, 
1654800055.3764489, 0, 
1654800055.3891158, 0, 
1654800055.401939, 0, 
1654800055.413907, 0, 
1654800055.4253826, 1, 
1654800055.4370515, 0, 
1654800055.4513237, 0, 
1654800055.453235, 0, 
1654800055.468721, 0, 
1654800055.4799993, 0, 
1654800055.49194, 1, 
1654800055.50441, 0, 
1654800055.516741, 0, 
1654800055.5298417, 1, 
1654800055.5418534, 1, 
1654800055.5545058, 0, 
1654800055.566686, 1, 
1654800055.5717587, 0, 
1654800055.5837758, 0, 
1654800055.5961204, 1, 
1654800055.609362, 1, 
1654800055.6217792, 0, 
1654800055.6339011, 0, 
1654800055.6467125, 0, 
1654800055.659379, 1, 
1654800055.6713507, 0, 
1654800055.683464, 0, 
1654800055.6863954, 0, 
1654800055.6995797, 0, 
1654800055.7120526, 1, 
1654800055.7239442, 0, 
1654800055.7365105, 0, 
1654800055.7487152, 0, 
1654800055.761096, 1, 
1654800055.7745526, 1, 
1654800055.78657, 0, 
1654800055.7992656, 0, 
1654800055.8030863, 0, 
1654800055.8167582, 0, 
1654800055.8291097, 0, 
1654800055.8417401, 0, 
1654800055.8537872, 0, 
1654800055.865852, 0, 
1654800055.878371, 1, 
1654800055.892139, 1, 
1654800055.9054096, 0, 
1654800055.9187582, 0, 
1654800055.9228377, 0, 
1654800055.9353242, 0, 
1654800055.9477894, 1, 
1654800055.9603977, 1, 
1654800055.9735126, 0, 
1654800055.986144, 0, 
1654800055.9990566, 0, 
1654800056.0113125, 1, 
1654800056.0238667, 0, 
1654800056.0367758, 0, 
1654800056.0436063, 1, 
1654800056.0561407, 0, 
1654800056.0688689, 0, 
1654800056.0820062, 0, 
1654800056.0951848, 1, 
1654800056.107589, 1, 
1654800056.120068, 0, 
1654800056.1325307, 0, 
1654800056.1452236, 1, 
1654800056.1588614, 1, 
1654800056.1622438, 1, 
1654800056.175546, 1, 
1654800056.1887832, 0, 
1654800056.2023523, 0, 
1654800056.2146118, 1, 
1654800056.2281184, 1, 
1654800056.2406816, 1, 
1654800056.2529294, 0, 
1654800056.2650197, 0, 
1654800056.2778533, 1, 
1654800056.281828, 1, 
1654800056.2946339, 1, 
1654800056.307743, 0, 
1654800056.3201995, 0, 
1654800056.333262, 0, 
1654800056.3459165, 1, 
1654800056.3589559, 1, 
1654800056.371797, 0, 
1654800056.384023, 0, 
1654800056.3971531, 1, 
1654800056.400401, 0, 
1654800056.4123554, 1, 
1654800056.4241927, 1, 
1654800056.435745, 0, 
1654800056.4478705, 0, 
1654800056.4594116, 1, 
1654800056.4709296, 0, 
1654800056.4829051, 0, 
1654800056.4956105, 0, 
1654800056.5095234, 1, 
1654800056.5136929, 2, 
1654800056.526749, 0, 
1654800056.540394, 0, 
1654800056.5542254, 0, 
1654800056.5671268, 0, 
1654800056.5804644, 0, 
1654800056.5938635, 1, 
1654800056.6063938, 0, 
1654800056.6203249, 0, 
1654800056.6324286, 0, 
1654800056.6355844, 0, 
1654800056.6477132, 1, 
1654800056.6602218, 1, 
1654800056.673162, 0, 
1654800056.686024, 0, 
1654800056.6984499, 1, 
1654800056.7112584, 1, 
1654800056.7235796, 0, 
1654800056.7363293, 0, 
1654800056.7512577, 0, 
1654800056.7563603, 0, 
1654800056.7686415, 0, 
1654800056.7815113, 1, 
1654800056.7955306, 1, 
1654800056.807941, 1, 
1654800056.82111, 0, 
1654800056.8335476, 0, 
1654800056.8457932, 1, 
1654800056.85842, 1, 
1654800056.8711438, 0, 
1654800056.874777, 0, 
1654800056.8873773, 0, 
1654800056.9005399, 0, 
1654800056.9132397, 1, 
1654800056.9265094, 1, 
1654800056.9399486, 0, 
1654800056.952983, 0, 
1654800056.965471, 0, 
1654800056.978234, 1, 
1654800056.9907904, 0, 
1654800056.9940724, 1, 
1654800057.0061347, 0, 
1654800057.0224655, 0, 
1654800057.0345862, 0, 
1654800057.0471816, 1, 
1654800057.061276, 1, 
1654800057.0739431, 0, 
1654800057.0861797, 0, 
1654800057.099445, 0, 
1654800057.1121745, 1, 
1654800057.1150663, 0, 
1654800057.127419, 1, 
1654800057.1403012, 0, 
1654800057.152703, 0, 
1654800057.1655378, 1, 
1654800057.178347, 0, 
1654800057.1908185, 0, 
1654800057.2028534, 0, 
1654800057.218717, 1, 
1654800057.230979, 0, 
SystemTime, ADC, 
1654800055.086692, 0, 
1654800055.1024256, 0, 
1654800055.1156352, 0, 
1654800055.1286995, 2, 
1654800055.1425219, 1, 
1654800055.1566203, 0, 
1654800055.1705093, 0, 
1654800055.1845214, 0, 
1654800055.198103, 0, 
1654800055.2117114, 0, 
1654800055.2160347, 0, 
1654800055.2301383, 0, 
1654800055.2437973, 1, 
1654800055.2562258, 0, 
1654800055.2690978, 0, 
1654800055.2817724, 0, 
1654800055.29578, 1, 
1654800055.3087935, 1, 
1654800055.322265, 0, 
1654800055.3354065, 0, 
1654800055.3384328, 0, 
1654800055.350971, 0, 
1654800055.36395, 0, 
1654800055.3764489, 0, 
1654800055.3891158, 0, 
1654800055.401939, 0, 
1654800055.413907, 0, 
1654800055.4253826, 1, 
1654800055.4370515, 0, 
1654800055.4513237, 0, 
1654800055.453235, 0, 
1654800055.468721, 0, 
1654800055.4799993, 0, 
1654800055.49194, 1, 
1654800055.50441, 0, 
1654800055.516741, 0, 
1654800055.5298417, 1, 
1654800055.5418534, 1, 
1654800055.5545058, 0, 
1654800055.566686, 1, 
1654800055.5717587, 0, 
1654800055.5837758, 0, 
1654800055.5961204, 1, 
1654800055.609362, 1, 
1654800055.6217792, 0, 
1654800055.6339011, 0, 
1654800055.6467125, 0, 
1654800055.659379, 1, 
1654800055.6713507, 0, 
1654800055.683464, 0, 
1654800055.6863954, 0, 
1654800055.6995797, 0, 
1654800055.7120526, 1, 
1654800055.7239442, 0, 
1654800055.7365105, 0, 
1654800055.7487152, 0, 
1654800055.761096, 1, 
1654800055.7745526, 1, 
1654800055.78657, 0, 
1654800055.7992656, 0, 
1654800055.8030863, 0, 
1654800055.8167582, 0, 
1654800055.8291097, 0, 
1654800055.8417401, 0, 
1654800055.8537872, 0, 
1654800055.865852, 0, 
1654800055.878371, 1, 
1654800055.892139, 1, 
1654800055.9054096, 0, 
1654800055.9187582, 0, 
1654800055.9228377, 0, 
1654800055.9353242, 0, 
1654800055.9477894, 1, 
1654800055.9603977, 1, 
1654800055.9735126, 0, 
1654800055.986144, 0, 
1654800055.9990566, 0, 
1654800056.0113125, 1, 
1654800056.0238667, 0, 
1654800056.0367758, 0, 
1654800056.0436063, 1, 
1654800056.0561407, 0, 
1654800056.0688689, 0, 
1654800056.0820062, 0, 
1654800056.0951848, 1, 
1654800056.107589, 1, 
1654800056.120068, 0, 
1654800056.1325307, 0, 
1654800056.1452236, 1, 
1654800056.1588614, 1, 
1654800056.1622438, 1, 
1654800056.175546, 1, 
1654800056.1887832, 0, 
1654800056.2023523, 0, 
1654800056.2146118, 1, 
1654800056.2281184, 1, 
1654800056.2406816, 1, 
1654800056.2529294, 0, 
1654800056.2650197, 0, 
1654800056.2778533, 1, 
1654800056.281828, 1, 
1654800056.2946339, 1, 
1654800056.307743, 0, 
1654800056.3201995, 0, 
1654800056.333262, 0, 
1654800056.3459165, 1, 
1654800056.3589559, 1, 
1654800056.371797, 0, 
1654800056.384023, 0, 
1654800056.3971531, 1, 
1654800056.400401, 0, 
1654800056.4123554, 1, 
1654800056.4241927, 1, 
1654800056.435745, 0, 
1654800056.4478705, 0, 
1654800056.4594116, 1, 
1654800056.4709296, 0, 
1654800056.4829051, 0, 
1654800056.4956105, 0, 
1654800056.5095234, 1, 
1654800056.5136929, 2, 
1654800056.526749, 0, 
1654800056.540394, 0, 
1654800056.5542254, 0, 
1654800056.5671268, 0, 
1654800056.5804644, 0, 
1654800056.5938635, 1, 
1654800056.6063938, 0, 
1654800056.6203249, 0, 
1654800056.6324286, 0, 
1654800056.6355844, 0, 
1654800056.6477132, 1, 
1654800056.6602218, 1, 
1654800056.673162, 0, 
1654800056.686024, 0, 
1654800056.6984499, 1, 
1654800056.7112584, 1, 
1654800056.7235796, 0, 
1654800056.7363293, 0, 
1654800056.7512577, 0, 
1654800056.7563603, 0, 
1654800056.7686415, 0, 
1654800056.7815113, 1, 
1654800056.7955306, 1, 
1654800056.807941, 1, 
1654800056.82111, 0, 
1654800056.8335476, 0, 
1654800056.8457932, 1, 
1654800056.85842, 1, 
1654800056.8711438, 0, 
1654800056.874777, 0, 
1654800056.8873773, 0, 
1654800056.9005399, 0, 
1654800056.9132397, 1, 
1654800056.9265094, 1, 
1654800056.9399486, 0, 
1654800056.952983, 0, 
1654800056.965471, 0, 
1654800056.978234, 1, 
1654800056.9907904, 0, 
1654800056.9940724, 1, 
1654800057.0061347, 0, 
1654800057.0224655, 0, 
1654800057.0345862, 0, 
1654800057.0471816, 1, 
1654800057.061276, 1, 
1654800057.0739431, 0, 
1654800057.0861797, 0, 
1654800057.099445, 0, 
1654800057.1121745, 1, 
1654800057.1150663, 0, 
1654800057.127419, 1, 
1654800057.1403012, 0, 
1654800057.152703, 0, 
1654800057.1655378, 1, 
1654800057.178347, 0, 
1654800057.1908185, 0, 
